Brood Year,Escpmt.,Year,1.1,0.2,Year,0.3,Aged 1.2,Aged 2.1,Year,Aged 1.3,Aged 2.2,Year,Aged 1.4,Aged 2.3,Year,Aged 2.4,Return,Year,Return,Return/spawner,,
1962,26866,1965,0,,1966,,17815,,1967,34021,2195,1968,,489,1969,,54520,1966,,,,
1963,63984,1966,159,,1967,,4391,,1968,53756,318,1969,,5325,1970,,63949,1967,,,,
1964,22200,1967,0,,1968,,32538,,1969,124343,4154,1970,,2095,1971,,163130,1968,87325,7,,
1965,62500,1968,224,,1969,,25199,,1970,48915,1634,1971,,1694,1972,,77666,1969,159288,1,,
1966,82500,1969,267,,1970,,9913,,1971,54766,303,1972,,20909,1973,,86158,1970,62557,1,,
1967,33000,1970,0,,1971,,3751,,1972,140138,1396,1973,,8047,1974,,153332,1971,60514,5,,
1968,11800,1971,0,,1972,,22526,,1973,108120,3219,1974,,3643,1975,,137508,1972,184969,12,,
1969,81000,1972,0,,1973,,12896,,1974,60811,7908,1975,,10133,1976,,91748,1973,132282,1,,
1970,35200,1973,0,,1974,,49280,,1975,158164,8803,1976,,4619,1977,,220866,1974,121757,6,,
1971,15000,1974,115,,1975,,5604,,1976,32566,2782,1977,,5661,1978,,46728,1975,182704,3,,
1972,51000,1975,0,,1976,,29452,,1977,164079,6691,1978,,18346,1979,,218568,1976,69419,4,,
1973,55000,1976,0,,1977,,25454,,1978,203097,3332,1979,,1805,1980,,233688,1977,202340,4,,
1974,22334,1977,455,,1978,,21031,,1979,76250,10499,1980,,2590,1981,,110825,1978,245806,5,,
1975,34855,1978,0,,1979,,38347,,1980,136670,7713,1981,,8799,1982,,191528,1979,126991,5,,
1976,9056,1979,90,,1980,,52434,,1981,99913,12717,1982,,8377,1983,,173531,1980,201387,19,,
1977,31562,1980,1981,,1981,,137083,,1982,1108256,1773,1983,,1956,1984,,1251048,1981,259167,40,,
1978,42284,1981,656,,1982,,8799,,1983,51329,2139,1984,,7381,1985,,70303,1982,1127475,2,,
1979,48281,1982,270,,1983,,17439,,1984,105297,6351,1985,,21049,1986,,150407,1983,73025,3,,
1980,142253,1983,162,,1984,,37780,,1985,344020,51572,1986,,40122,1987,,473656,1984,157245,3,,
1981,156112,1984,436,,1985,,92478,,1986,355917,14590,1987,,32817,1988,,496238,1985,509274,3,,
1982,180314,1985,155,,1986,,58604,,1987,546985,5829,1988,,586,1989,,612159,1986,469305,3,,
1983,38783,1986,71,,1987,,11755,,1988,86810,448,1989,,7213,1990,,106297,1987,598733,3,,
1984,63622,1987,1347,,1988,,64775,,1989,133744,2112,1990,,1108,1991,,203086,1988,152650,3,,
1985,163342,1988,31,,1989,,1682,,1990,12951,1170,1991,,764,1992,,16598,1989,144785,0,,
1986,74135,1989,34,,1990,,4372,,1991,17266,83,1992,,5164,1993,,26918,1990,19620,0,,
1987,187263,1990,20,,1991,,2169,,1992,53697,1419,1993,,2749,1994,,60053,1991,20302,0,,
1988,72023,1991,21,,1992,,6913,,1993,41717,1246,1994,,598,1995,,50495,1992,67203,1,,
1989,36881,1992,11,,1993,,2596,,1994,4662,406,1995,,1735,1996,,9410,1993,48357,0,,
1990,8250,1993,49,,1994,,3519,,1995,19808,1018,1996,,1733,1997,,26127,1994,9291,3,,
1991,9701,1994,106,,1995,,38575,,1996,113543,942,1997,,643,1998,,153809,1995,61296,16,,
1992,29642,1995,160,,1996,,14841,,1997,97317,322,1998,,1488,1999,,114127,1996,131181,4,,
1993,9232,1996,122,,1997,,8467,,1998,58365,230,1999,,282,2000,,67466,1997,106748,7,,
1994,7264,1997,0,,1998,,2313,,1999,9645,3999,2000,,11982,2001,,27939,1998,63370,4,,
1995,30382,1998,974,,1999,,133941,,2000,177124,2379,2001,,3090,2002,,317508,1999,148111,10,,
1996,38693,1999,244,,2000,,22428,,2001,108519,1697,2002,,583,2003,,133471,2000,213917,3,,
1997,35010,2000,4,,2001,,12566,,2002,30255,318,2003,,1593,2004,,44736,2001,126026,1,,
1998,27050,2001,154,,2002,,21013,,2003,67785,347,2004,,191,2005,,89490,2002,52588,3,,
1999,59311,2002,419,,2003,,99869,,2004,132588,1337,2005,,592,2006,,234805,2003,170013,4,,
2000,28446,2003,419,,2004,,55977,,2005,81462,126,2006,,422,2007,,138406,2004,190475,5,,
2001,38547,2004,382,,2005,,1473,,2006,4192,711,2007,,3713,2008,,10471,2005,83683,0,,
2002,28323,2005,30,,2006,,27264,,2007,149002,1047,2008,,2989,2009,,180332,2006,32870,6,,
2003,75427,2006,281,,2007,,29262,,2008,66271,3193,2009,,1762,2010,,100769,2007,183025,1,,
2004,30569,2007,1,,2008,,45985,,2009,105257,514,2010,,195,2011,,151952,2008,118946,5,,
2005,30313,2008,508,,2009,,2810,,2010,6835,13516,2011,,6280,2012,,29949,2009,113040,1,,
2006,23479,2009,2697,,2010,,37325,,2011,122276,552,2012,,3802,2013,0,166652,2010,60988,7,,
2007,70001,2010,3117,,2011,,104874,,2012,535148,2851,2013,9364,3052,2014,0,658406,2011,234022,9,,
2008,29298,2011,40,,2012,,30185,,2013,40675,838,2014,449,46,,,72233,2012,573938,2,,
2009,23186,2012,1952,,2013,0,35330,0,2014,83113,509,,,,,,120904,2013,79944,5,,
2010,24312,2013,49,85,2014,0,20985,0,,,,,,,,,21119,2014,104852,1,,
2011,102359,2014,199,,,,,,,,,,,,,,,,,,,
2012,74978,,,,,,,,,,,,,,,,,,,,,
2013,17231,,,,,,,,,,,,,,,,,,,,,
2014,21836,,,,,,,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
